Country,Total populationa (000s) / Male,Total populationa (000s) / Female,Total populationa (000s) / Both sexes,Life expectancy at birthb (years) / Male,Life expectancy at birthb (years) / Female,Life expectancy at birthb (years) / Both sexes,Healthy life expectancy at birthb (years) / Male,Healthy life expectancy at birthb (years) / Female,Healthy life expectancy at birthb (years) / Both sexes,Maternal mortality ratioc (per 100 000 live births),Proportion of births attended by skilled health personneld (%),Under-five mortality ratee (per 1000 live births),Neonatal mortality ratee (per 1000 live births),New HIV infectionsf (per 1000 uninfected population),Tuberculosis incidenceg (per 100 000 population),Malaria incidenceh (per 1000 population at risk),Hepatitis B surface antigen (HBsAg) prevalence among children under 5 yearsi (%),Reported number of people requiring interventions against NTDsj,"Probability of dying from any of CVD, cancer, diabetes, CRD between age 30 and exact age 70k (%)",Suicide mortality ratek (per 100 000 population),Total alcohol per capita (≥ 15 years of age) consumptionl (litres of pure alcohol),Road traffic mortality ratek (per 100 000 population),Proportion of women of reproductive age who have their need for family planning satisfied with modern methodsm (%),Adolescent birth raten (per 1000 women aged 15–19 years),Adolescent birth raten (per 1000 women aged 10-14 years),UHC: Service coverage indexo,Population with household expenditures on health > 10% of total household expenditure or incomep (%),Population with household expenditures on health > 25% of total household expenditure or incomep (%),Age-standardized mortality rate attributed to household and ambient air pollutionq  (per 100 000 population) ,Mortality rate attributed to exposure to unsafe WASH servicesr (per 100 000 population),Mortality rate from unintentional poisoningk (per 100 000 population),Age-standardized prevalence of tobacco use among persons 15 years and olders  (%) ,Diphtheria-tetanus-pertussis (DTP3) immunization coverage among 1-year-oldst (%),Measles-containing-vaccine second-dose (MCV2) immunization coverage by the nationally recommended aget (%) ,Pneumococcal conjugate 3rd dose (PCV3) immunization coverage  among 1-year oldst (%),Human papillomavirus (HPV) immunization coverage estimates among 15 year-old girlst (%),"Total net official development assistance to medical research and basic health sectors per capitau (US$), by recipient country

",Proportion of health facilities with a core set of relevant essential medicines available and affordable on a sustainable basisv (%),Density of medical doctorsw (per 10 000 population) ,Density of nursing and midwifery personnelw (per 10 000 population) ,Density of dentistsw (per 10 000 population) ,Density of pharmacistsw (per 10 000 population) ,Average of 13 International Health Regulations core capacity scoresx,Proportion of bloodstream infections due methicillin-resistant Staphylococcus aureusy (%),Proportion of bloodstream infection due to Escherichia coli resistant to 3rd-generation cephalosporiny (%),Domestic general government health expenditure (GGHE-D) as percentage of general government expenditure (GGE)z (%),Prevalence of stunting in children under 5aa (%),Prevalence of wasting in children under 5aa (%),Prevalence of overweight in children under 5aa (%),Prevalence of anaemia in women of reproductive age (15–49 years)ab  (%),Proportion of ever-partnered women and girls aged 15–49 years subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 monthsac (%) ,Proportion of ever-partnered women and girls aged 15–49 years subjected to physical and/or sexual violence by a current or former intimate partner in their lifetimeac (%) ,Proportion of population using safely-managed drinking-water servicesad (%),Proportion of population using safely-managed sanitation servicesad (%),Proportion of population using a hand-washing facility with soap and waterad (%),Proportion of safely treated domestic wastewater flowsae (%),Amount of water- and sanitation-related official development assistance that is part of a government-coordinated spending planaf (constant 2020 US$ millions),Proportion of population with primary reliance on clean fuels and technologyag (%),Annual mean concentrations of fine particulate matter (PM2.5) in urban areasag (µg/m3),Mortality rate due to homicidek (per 100 000 population),Number of cases of poliomyelitis caused by wild poliovirus (WPV)ah,Age-standardized prevalence of hypertension among adults aged 30-79 yearsai (%),Prevalence of obesity among children and adolescents (5–19 years)aj (%),Age-standardized prevalence of obesity among adults (18+ years)aj (%)
Malaysia,16631,15735,32366,72.6,77.1,74.7,64.5,66.9,65.7,29,100,9,5,0.19,92,0,0.06,19110,18.4,5.7,0.9,22.5,NaN,8.6,0.1,76,1.5,0.1,47.4,0.4,0.7,22.5,98,84,NaN,84,0.17,NaN,22.9,34.8,3.1,3.5,85,17,26,8.5,20.9,9.7,6.1,32,NaN,19,94,NaN,NaN,88,0.63,96,17.1,2.7,0,40.8,12.7,15.6
Maldives,343,198,541,78.6,80.8,79.6,69.7,70,70,53,100,6,4,NaN,37,NaN,0.21,330,11.6,2.7,2.8,1.6,29.2,5.9,0.1,69,10.3,4.1,25.6,0.3,NaN,25.2,99,96,NaN,68,69.47,NaN,20.5,46.6,0.9,6.5,49,NaN,NaN,19.1,14.2,9.1,4.6,52.2,6,19,NaN,NaN,96,NaN,13.68,99,10.4,1.9,0,34.1,7.4,8.6
Mali,10145,10106,20251,62.2,63.4,62.8,54.8,54.5,54.6,562,67,91,32,0.27,52,357.5,4.62,7946641,22.3,4.1,1.3,22.7,41.2,164,6.8,42,2.1,NaN,209.1,70.7,2.9,8.3,70,26,66,NaN,6.74,0,1.3,4.4,NaN,NaN,44,80,61,5.7,25.7,9.3,2.1,59,18,29,NaN,20,17,NaN,117.24,1,63.1,10.7,0,34.6,2.6,8.6
Malta,221,220,442,79.9,83.8,81.9,70.9,71.9,71.5,6,100,6,4,NaN,36,NaN,0.2,2,10.5,6.1,8.3,4.1,NaN,12,0.1,81,15.9,2.8,20.2,NaN,0.1,24,98,99,NaN,85,NaN,NaN,28.6,94.8,4.8,12.9,73,20,12,14.1,NaN,NaN,NaN,13.7,4,17,100,92,NaN,15,NaN,100,13.2,1,0,29.5,13.4,28.9
Marshall Islands,NaN,NaN,59,NaN,NaN,NaN,NaN,NaN,NaN,NaN,92,31,14,NaN,483,NaN,0.35,19594,NaN,NaN,NaN,NaN,NaN,NaN,NaN,62,NaN,NaN,NaN,NaN,NaN,28.5,NaN,NaN,NaN,17,121.42,NaN,4.2,33.4,1.2,0.7,NaN,NaN,NaN,10.5,32.2,3.5,4.2,30.6,19,38,NaN,NaN,85,NaN,3.65,64,NaN,NaN,NaN,31.9,26.6,52.9
Mauritania,2335,2315,4650,68.1,68.7,68.4,60.2,59.4,59.8,766,69,71,31,NaN,87,30,3.35,844271,16.1,3.1,0,25.6,30.4,84,8.4,40,11.7,3,169.5,38.6,1.5,10.7,71,NaN,70,NaN,9.77,NaN,1.9,9.3,0.5,0.2,34,NaN,NaN,7,24.2,11.5,2.7,43.3,NaN,NaN,NaN,NaN,NaN,NaN,60,43,78.1,10.9,0,37.9,4,12.7
Mauritius,627,644,1272,71,77.3,74.1,62,65.9,63.9,61,100,17,11,0.8,12,NaN,0.41,0,23.2,9.5,4.8,12.2,40.8,23.7,0.6,65,8.2,1.9,38.3,0.6,0.8,20.2,93,87,86,74,1.08,NaN,27.1,39.3,2.8,5.9,51,40,50,10.2,8.7,NaN,7.6,23.5,NaN,NaN,NaN,NaN,NaN,13,9.37,97,9.5,2.3,0,33.1,4.4,10.8
Mexico,63071,65861,128933,73.1,78.9,76,64.3,67.2,65.8,33,97,14,8,0.16,24,0.1,0.03,20016375,15.6,5.3,5,12.8,79.8,70.5,0.8,74,1.6,0.2,36.7,1.1,0.4,13.1,74,78,75,5,0.07,NaN,24.3,28.2,1.3,NaN,84,NaN,NaN,10.3,12.1,1.4,6.3,15.3,10,24,43,57,NaN,60,1.34,85,22.8,25.4,0,32.1,14.8,28.9
Micronesia (Federated States of),58,57,115,60.3,66,63,54.4,57.8,56,88,NaN,25,13,NaN,75,NaN,0.4,70736,46.3,28.2,2.5,0.2,NaN,NaN,NaN,48,NaN,NaN,151.8,3.6,0.9,NaN,83,62,79,37,62.23,NaN,9.4,21.5,NaN,NaN,43,NaN,NaN,5.4,NaN,NaN,NaN,25,21,35,NaN,NaN,NaN,NaN,1.66,13,10.8,4.6,0,32.9,20.7,45.8
Monaco,NaN,NaN,39,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3,2,NaN,0,NaN,0.15,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,85,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,75.1,201.6,10.2,26.3,NaN,NaN,NaN,5.7,NaN,NaN,NaN,12.3,NaN,NaN,100,100,NaN,97,NaN,100,11.5,NaN,NaN,NaN,NaN,NaN
Mongolia,1615,1663,3278,63.8,72.8,68.1,57.1,63.8,60.3,45,99,15,8,0.01,437,NaN,0.47,0,35,17.9,5.9,21,63.6,26.9,0.1,63,7.2,1.3,155.9,1.3,2.8,29.4,96,96,92,NaN,7.93,26.7,38.5,42.1,4.1,6.8,75,NaN,NaN,6.8,7.1,0.9,10.1,14.5,12,27,30,56,86,10,32.81,52,60,6.1,0,42.8,4.3,20.6
Montenegro,311,317,628,73.2,78.7,75.9,65.2,68.7,67,6,99,2,1,0.04,16,NaN,0.67,0,22.3,21,12.2,7.6,32.9,9.6,0.1,67,10.3,0.8,78.6,NaN,0.6,31.4,84,76,NaN,NaN,1.64,NaN,27.4,53.7,0.5,2.3,53,NaN,NaN,11.3,8.1,2.2,10.2,17.2,4,16,85,45,99,45,14.67,62,19.4,2.8,0,45.1,7.6,23.3
Morocco,18317,18594,36911,71.7,74.3,73,63.7,63.7,63.7,70,87,19,12,0.02,98,NaN,0.16,3868,24.1,7.2,0.5,17,72,22.5,0,73,20.5,6.4,49.1,1.9,0.7,14.5,NaN,NaN,NaN,NaN,3.76,NaN,7.3,13.9,1.4,2.6,73,NaN,NaN,7.1,12.9,2.6,11.3,29.9,10,NaN,80,39,NaN,36,282.48,98,28.6,1.7,0,35.3,10.2,26.1
Mozambique,15188,16067,31255,54.5,61.7,58.1,47.9,52.8,50.4,289,73,71,28,3.5,368,320.2,0.59,22969482,30.6,13.6,2.7,30,55.5,180,5.5,47,1.6,0.4,110,27.6,3.7,14.3,79,62,65,NaN,8.09,NaN,0.8,4.8,NaN,0.1,41,25,32,5.6,37.8,4.4,6,47.9,16,30,NaN,NaN,NaN,NaN,132.43,5,19.9,3.7,0,38.6,2.3,7.2
Myanmar,26220,28190,54410,65.9,72.2,69.1,58.8,62.8,60.9,250,60,44,22,NaN,308,2.5,1.11,23748613,24.9,2.9,2.1,20.4,74.9,21.3,0.1,61,12.7,3.5,156.4,12.6,1.3,44.1,84,90,86,NaN,4.46,NaN,7.4,10.8,0.7,0.8,57,51,81,3.6,25.2,6.7,1.5,42.1,11,19,59,61,75,NaN,97.19,31,33.7,3.9,0,37.8,3.7,5.8
Namibia,1232,1309,2541,60.6,68.4,64.6,53.4,58.6,56.1,195,88,40,20,2.44,460,10,0.36,1094020,22.6,9.7,3.1,34.8,80.4,63.9,4,62,1.5,0.3,145,18.3,1.9,15.1,NaN,NaN,NaN,NaN,1.72,NaN,5.9,19.5,0.7,2.4,58,NaN,NaN,10.7,18.4,7.1,5,25.2,16,27,NaN,NaN,NaN,NaN,1.4,47,20.5,18,0,43.8,4.9,17.2
Nauru,NaN,NaN,11,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,28,18,NaN,180,NaN,0.52,10774,NaN,NaN,4.2,NaN,NaN,94,NaN,54,NaN,NaN,NaN,NaN,NaN,48.5,95,97,NaN,NaN,21.69,NaN,13.5,78.5,3.7,1.9,NaN,NaN,NaN,6.8,15,NaN,3.7,29.6,20,43,NaN,NaN,NaN,NaN,NaN,100,8.2,NaN,NaN,41.8,33.2,61
Nepal,13348,15788,29137,68.9,72.7,70.9,60.6,62.1,61.3,186,77,28,17,0.03,235,NaN,0.16,13519533,21.5,9,0.6,16.3,61.9,63,0.4,53,10.7,2.1,193.8,19.8,1.7,30.4,84,74,80,NaN,4.03,NaN,8.5,33.4,1.3,1.7,44,79,73,4,30.4,12,1.8,35.7,11,27,18,49,62,37,152.51,35,88,2.5,0,36.1,1.7,4.1
Netherlands,8537,8598,17135,80.4,83.1,81.8,71.3,71.5,71.4,5,NaN,4,3,0.02,4,NaN,0.08,4,10.3,11.8,9.7,4,NaN,2.5,0,86,NaN,NaN,13.7,0.2,0.1,22.2,94,89,93,63,NaN,NaN,40.8,116.4,5.6,2.2,84,2,7,16,1.6,NaN,5,12.8,5,21,100,97,NaN,100,NaN,100,12,0.6,0,30.5,7,20.4
New Zealand,2370,2452,4822,80.4,83.5,82,69.6,70.8,70.2,9,96,5,3,0.02,8,NaN,0.77,3,10.3,11,10.7,9.6,NaN,12.6,0,86,NaN,NaN,7.2,0.1,0.2,13.7,92,91,92,67,NaN,NaN,36.2,117.8,6.5,7.6,85,NaN,NaN,18.7,NaN,NaN,NaN,10.4,4,23,100,82,NaN,85,NaN,100,6.7,1.2,0,30.9,16.3,30.8
Nicaragua,3265,3360,6625,72.1,77.9,75,63.7,67.2,65.5,98,94,16,9,0.11,42,11.5,0.09,1595366,15.3,4.3,5.1,16.9,89.8,102.6,NaN,70,24.7,9.1,55.7,2.2,0.3,NaN,92,98,92,NaN,4.83,NaN,16.6,15.5,0.4,1.9,78,NaN,NaN,18.3,14.1,2.2,7.5,15.7,6,23,56,NaN,NaN,NaN,157.35,56,22.6,9.4,0,35.8,10.8,23.7
Niger,12170,12036,24207,62.1,64.6,63.3,55.3,55.8,55.5,509,44,78,24,0.05,83,324.1,3.44,10993882,21,5.3,0.5,25.5,45.5,154,4,37,6.5,0.9,251.8,70.8,3.3,7.4,81,60,81,NaN,5.43,NaN,0.3,2.2,NaN,NaN,46,NaN,NaN,9.4,46.7,9.8,1.9,49.5,13,NaN,NaN,16,23,4,201.49,2,89.4,9.6,0,41.5,1.4,5.5
Nigeria,104470,101670,206140,61.2,64.1,62.6,53.9,54.9,54.4,917,43,114,35,0.42,219,313.8,2.94,136378141,16.9,3.5,6.2,20.7,35.6,106,2,44,15.8,4.1,307.4,68.6,3.3,3.7,57,12,57,NaN,2.62,NaN,3.8,15,0.2,1.2,63,75,81,3.8,35.3,6.5,2.7,55.1,13,24,22,31,33,48,131.97,15,47.1,9.2,0,36.1,1.9,8.9
Niue,NaN,NaN,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25,13,NaN,48,NaN,0.37,0,NaN,NaN,9.9,NaN,NaN,NaN,NaN,55,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,346.13,NaN,NaN,125,NaN,NaN,NaN,NaN,NaN,4.8,NaN,NaN,NaN,27.3,NaN,NaN,94,NaN,NaN,NaN,0.01,98,NaN,NaN,NaN,39.5,29.5,50
North Macedonia,1042,1041,2083,72.8,76.9,74.8,65.1,67.3,66.1,7,100,6,4,NaN,12,NaN,0.08,0,22.7,9.4,6.4,5.1,29.6,15.6,0.3,68,NaN,NaN,82.2,NaN,0.5,NaN,84,68,30,30,1.42,NaN,28.7,37.9,8.8,NaN,66,100,86,13.6,4.1,3.4,10,19.3,4,13,77,12,100,9,14.77,78,33.6,1.5,0,45.1,9.3,22.4
Norway,2740,2681,5421,81.1,84.1,82.6,71,71.6,71.4,2,99,2,1,0.01,3,NaN,0.02,2,8.7,11.8,7.1,2.1,NaN,2.3,0,86,NaN,NaN,8.6,0.2,0.3,16.2,97,95,96,90,NaN,NaN,50.5,184.2,9,8.8,95,2,5,17.5,NaN,NaN,NaN,12,4,20,99,65,NaN,76,NaN,100,7.6,0.6,0,30.5,9.1,23.1
Oman,3370,1736,5107,73,75.3,73.9,64.5,64.5,64.7,19,100,11,5,NaN,7,NaN,0.13,233,21.5,4.8,0.9,10.6,39.6,7.5,0.1,69,NaN,NaN,53.9,NaN,0.9,8,99,99,99,NaN,NaN,NaN,17.7,39.4,2.9,5.7,75,32,79,8,12.2,9.3,4.8,29.1,NaN,NaN,91,NaN,97,NaN,NaN,100,41.3,0.7,0,45.6,14.9,27
Pakistan,113672,107220,220892,64.6,66.7,65.6,56.9,56.8,56.9,140,68,65,40,0.12,259,2.5,0.91,25234450,29.4,8.9,0.3,13,48.6,54,0.4,45,4.5,0.5,173.6,19.6,1.6,20.2,77,74,80,NaN,2.56,NaN,11.2,4.8,1.2,1.5,52,70,82,4.9,36.7,7.1,3.4,41.3,16,29,36,NaN,80,NaN,164.83,49,62.6,6,4,43.2,3.1,8.6
Palau,NaN,NaN,18,NaN,NaN,NaN,NaN,NaN,NaN,NaN,97,17,9,NaN,64,NaN,0.03,0,NaN,NaN,NaN,NaN,NaN,33.8,0,59,NaN,NaN,NaN,NaN,NaN,17.6,96,83,75,NaN,454.31,NaN,17.7,64.6,3.3,2.8,47,NaN,NaN,15.8,NaN,NaN,NaN,28.5,14,31,91,NaN,NaN,NaN,3.76,100,8.7,NaN,NaN,44.2,31.4,55.3
Panama,2160,2155,4315,76.6,82.1,79.3,67.4,70,68.7,52,95,14,8,0.44,32,0.6,0.07,64414,10.7,2.9,7.8,13.9,65.2,67.8,2.6,77,6.2,0.7,25.8,1.9,NaN,5,74,74,74,44,2.09,NaN,16.3,32.1,3,2.2,76,NaN,NaN,22.7,14.7,NaN,10.8,21.2,8,16,NaN,NaN,NaN,NaN,2.98,88,14.5,17.2,0,36.1,10.5,22.7
Papua New Guinea,4568,4379,8947,63.4,67.4,65.3,56.2,58.1,57.1,145,56,44,21,0.39,441,164.3,1.36,6982087,36,3,2.1,12.6,49.2,68,1.1,33,NaN,NaN,152,16.3,1.4,39.3,39,27,39,NaN,12.44,NaN,0.7,4.5,NaN,0.1,NaN,NaN,NaN,6.4,48.4,NaN,8.9,34.4,31,51,NaN,NaN,30,NaN,17.13,9,12.2,11,0,27.8,9.8,21.3
Paraguay,3624,3508,7133,73.1,78.8,75.8,64.5,67.3,65.8,84,98,19,10,0.13,48,NaN,0.42,1999482,16,6,7,22,78.9,72,0.7,61,7.1,1.9,57.5,1.5,0.2,11.5,79,72,82,37,8.62,NaN,10.5,16.6,1.6,0.3,56,NaN,NaN,14.4,4.6,1,12,23,6,18,64,60,80,NaN,21.57,69,12,8,0,56.4,10.5,20.3
Peru,16379,16593,32972,78.5,81.3,79.9,69.2,69.8,69.5,88,96,13,7,0.13,116,2.3,0.06,359011,9.7,2.8,6.8,13.6,66.6,49.7,0.8,78,8.4,1.1,63.9,1.3,0.4,8.1,72,52,74,16,0.72,69.2,13.7,29.8,1.9,1,38,47,72,15.4,10.8,0.4,8,20.6,11,38,51,53,NaN,NaN,16.86,85,33.3,9.3,0,20.7,7.8,19.7
Philippines,55029,54552,109581,67.4,73.6,70.4,60.1,63.9,62,121,84,26,13,0.15,539,0.7,0.38,48539291,24.5,2.1,7,12,56,35.6,0.5,55,6.3,1.4,185.2,4.2,0.2,22.9,71,68,66,5,1.87,NaN,7.7,54.4,2.6,3.3,62,46,36,7.6,28.7,5.6,4.2,12.3,6,14,47,61,82,43,27.06,48,23.7,13.7,0,33.8,4.3,6.4
Poland,18338,19509,37847,74.5,81.9,78.3,65.9,71.3,68.7,2,100,4,3,NaN,10,NaN,0.01,14,17,11.3,11.9,9.4,NaN,9.4,0,74,14.1,1.3,37.9,NaN,0.5,24,90,95,62,NaN,NaN,NaN,37.7,68.7,10.3,9.7,69,15,18,11,2.3,NaN,6.7,NaN,3,13,98,91,NaN,82,NaN,100,21.9,0.8,0,49.2,9.1,23.1
Portugal,4824,5373,10197,78.6,84.4,81.6,69.6,72.2,71,8,99,3,2,0.07,16,NaN,0.02,1,11,11.5,12.1,8.2,NaN,7.6,0.1,84,NaN,NaN,9.8,0.2,0.3,25.4,99,95,98,78,NaN,NaN,54.8,74.1,10.6,9.4,85,NaN,NaN,13.7,3.3,0.6,8.5,13.2,4,18,95,85,NaN,74,NaN,100,8.4,0.9,0,32.3,10.4,20.8
Qatar,2165,716,2881,78,76.6,77.2,68.1,65.1,67.1,9,100,6,4,0.07,34,NaN,0.05,28,10.7,5.8,1.5,7.3,68.9,7.2,0,74,NaN,NaN,47.4,NaN,0.3,11.8,82,90,70,NaN,NaN,NaN,24.9,72,6.1,8.9,92,32,40,6.5,4.6,NaN,13.9,28.1,NaN,NaN,96,97,NaN,100,NaN,100,81.6,0.5,0,40.9,19.5,35.1
Republic of Korea,25666,25603,51269,80.3,86.1,83.3,71.3,74.7,73.1,11,100,3,1,NaN,49,NaN,0.09,0,7.3,28.6,8.5,8.6,NaN,0.9,0,87,12,2.9,20.5,1.8,0.2,20.8,NaN,NaN,NaN,NaN,NaN,NaN,24.8,81.8,5.2,7.6,95,48,38,14.3,2.2,NaN,8.8,13.5,8,NaN,99,100,NaN,100,NaN,100,26.5,0.8,0,26.7,8.5,4.7
Republic of Moldova,1932,2102,4034,69.3,77.1,73.3,61.9,67.1,64.5,19,100,14,11,0.24,74,NaN,0.2,30,24.1,14.7,12.9,7.3,63.9,18.4,0.1,67,18.7,3.6,78.3,NaN,5.5,29,86,93,72,40,2.92,25,31,46.8,4.1,3,60,56,89,12.1,4.9,1.9,4.3,26.1,9,27,74,NaN,NaN,38,25.06,96,14.1,4.1,0,48.3,4.2,18.9
Romania,9354,9884,19238,72,79.3,75.6,64.3,69.4,66.8,19,93,7,3,0.04,64,NaN,0.29,0,21,9.7,12.3,10.3,NaN,37.2,1.4,71,13.4,2.2,59.3,0.4,1.9,28,87,75,85,NaN,NaN,NaN,29.8,73.9,8,9.1,NaN,NaN,NaN,12.7,9.7,NaN,6.7,22.7,7,18,82,83,NaN,48,NaN,88,15.7,1.3,0,48.4,8.1,22.5
Russian Federation,67640,78294,145934,68.2,78,73.2,60.7,67.5,64.2,17,100,5,2,NaN,46,NaN,0.55,278,24.2,25.1,10.5,12,NaN,16.2,0.1,75,7.7,0.9,49.4,0.1,3.8,26.8,97,96,87,NaN,NaN,NaN,38.2,62.3,3.5,0.4,100,29,73,10.2,NaN,NaN,NaN,21.1,NaN,NaN,76,61,NaN,13,NaN,86,11.2,7.8,0,44.3,7.1,23.1
Rwanda,6367,6585,12952,66.9,71.2,69.1,59,61.4,60.2,248,94,40,18,0.34,58,230.5,0.49,5011488,20.2,5.6,8,29.4,62.9,31.8,0.3,54,1.1,0.1,121.4,19.3,1.7,13.7,91,91,91,68,10.28,NaN,1.2,9.5,0.2,0.7,67,NaN,NaN,8.9,32.6,1.1,5.2,17.2,23,38,12,NaN,5,NaN,46.49,2,39.4,4.3,0,29.8,1.7,5.8
Saint Kitts and Nevis,NaN,NaN,53,NaN,NaN,NaN,NaN,NaN,NaN,NaN,100,15,10,NaN,4,NaN,0.06,20,NaN,NaN,6.3,NaN,NaN,NaN,NaN,72,NaN,NaN,NaN,NaN,NaN,NaN,99,99,NaN,NaN,NaN,NaN,27.7,42.2,2.3,NaN,63,NaN,NaN,6.6,NaN,NaN,NaN,15.4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,100,9.7,NaN,NaN,45.1,12.3,22.9
Saint Lucia,90,93,184,71.3,77.7,74.3,63,66.6,64.7,117,100,24,13,NaN,2,NaN,0.22,1318,17.7,7.9,9.6,29.8,72,25.3,0.9,72,6.6,1.9,30,0.6,0.1,NaN,86,71,NaN,74,26.32,NaN,6.4,31.5,1.7,4.4,59,NaN,NaN,8.2,2.8,3.7,6.9,14.3,NaN,NaN,NaN,NaN,NaN,NaN,0.36,94,22.9,20.2,0,39.8,8.8,19.7
Saint Vincent and the Grenadines,56,55,111,71.3,75.3,73.2,62.9,65.1,64,68,99,14,9,NaN,7,NaN,0.15,1790,20.7,1,7.2,7.4,NaN,47.2,0.7,73,NaN,NaN,47.6,1.3,NaN,NaN,97,99,NaN,12,10.65,NaN,9.4,70.1,1.7,NaN,22,NaN,NaN,9.5,NaN,NaN,NaN,17,NaN,NaN,NaN,NaN,NaN,NaN,1.8,94,23.1,29.4,0,39.3,12.4,23.7
Samoa,103,96,198,69.2,71.8,70.5,61.8,62.5,62.1,43,89,17,7,NaN,6,NaN,0.34,191219,31.2,12.6,2.8,13,39.4,54.9,0.4,53,NaN,NaN,85,1.5,0.4,25.3,79,44,NaN,NaN,52.8,NaN,6,32.7,1,0.3,NaN,NaN,NaN,14,6.8,3.1,7.1,26.8,18,40,46,48,79,47,0.84,36,11,2.8,0,38.3,21.7,47.3
San Marino,NaN,NaN,34,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,1,NaN,0,NaN,0.13,0,NaN,NaN,NaN,NaN,NaN,NaN,0,82,NaN,NaN,NaN,NaN,NaN,NaN,89,79,82,50,NaN,NaN,61.1,82.1,17.8,6.7,NaN,NaN,NaN,23.4,NaN,NaN,NaN,12.5,NaN,NaN,100,70,NaN,90,NaN,100,10.1,NaN,NaN,NaN,NaN,NaN
Sao Tome and Principe,110,109,219,68.8,72,70.4,60.9,62.2,61.6,130,97,16,8,NaN,118,8.8,1.31,210238,21,1.5,5.8,27.9,57.7,86.1,0.4,60,4.8,1.1,162.4,11.4,0.7,5.7,NaN,NaN,NaN,NaN,19.08,NaN,4.9,21.5,0.3,1.7,35,NaN,NaN,10.8,11.8,4.1,4,44.2,18,27,36,35,55,NaN,6.51,3,38.4,5.6,0,45.1,3.5,12.4
Saudi Arabia,20131,14683,34814,73.1,76.1,74.3,63.8,64.4,64,17,99,7,3,0.05,8,NaN,0,1051,20.9,6,0,35.9,NaN,NaN,NaN,73,1.3,0.6,83.7,NaN,0.8,14.3,95,96,95,NaN,NaN,NaN,27.4,58.2,5.6,8.6,91,100,58,11.1,3.9,NaN,7.6,27.5,NaN,NaN,NaN,59,NaN,80,NaN,100,64,1.9,0,34,17.4,35.4
Senegal,8171,8573,16744,66.8,70.1,68.6,58.8,59.9,59.4,315,74,38,21,0.08,117,49.9,0.93,5590970,19.5,6,0.7,23.5,53.2,71.3,0.9,49,NaN,NaN,160.7,23.9,1.9,6.9,91,69,92,31,6.13,7.7,0.9,5.4,0.1,0.1,60,NaN,NaN,4.3,17.2,8.1,2.1,52.7,12,24,NaN,24,22,14,128.86,24,59.8,7.6,0,40.5,1.8,8.8
Serbia,4280,4458,8737,73.5,78.3,75.9,65.4,68.4,66.9,12,100,6,4,0.02,13,NaN,0.04,0,22,11.4,8.9,7.5,38.4,12,0.3,71,8.1,0.5,62.5,0.7,0.3,39.8,92,84,87,NaN,1.37,NaN,31.1,60.9,2.1,8.1,68,NaN,NaN,12,5.3,2.6,10.8,22.8,4,17,75,18,NaN,27,36.33,80,25.1,1.2,0,46.1,9.8,21.5
Seychelles,50,48,98,70,77.1,73.3,61.9,66.4,64,53,100,14,8,NaN,11,NaN,0.09,1,21.1,8.1,8.8,11.3,NaN,68.3,1.1,70,2.6,1.3,49.3,0.2,0.5,20.2,97,99,94,24,NaN,NaN,22.5,229.5,4.3,12.8,48,NaN,NaN,10.2,7.4,4.3,9.8,25.1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,100,13.7,14.8,0,44.3,10.8,14
Sierra Leone,3981,3996,7977,59.6,61.9,60.8,52.5,53.3,52.9,1120,87,108,31,0.7,298,328.2,1.98,7617601,23.5,6.7,5.3,33,53,102,3.9,39,16.4,3,324.1,81.3,2.8,13.5,91,67,91,NaN,8.53,NaN,0.7,7.5,NaN,0.2,51,NaN,NaN,5.8,26.8,5.4,4.7,48.4,20,36,11,14,21,8,32.71,1,56,7.9,0,40.8,2.5,8.7
Singapore,3062,2788,5850,81,85.5,83.2,72.4,74.7,73.6,8,100,2,1,0.01,46,NaN,0.13,35315,9.5,11.2,2,2.1,NaN,2.1,0,86,9,1.5,25.9,NaN,NaN,16.5,NaN,NaN,NaN,NaN,NaN,NaN,24.6,62.4,4.1,5.1,94,NaN,31,14.5,2.8,NaN,4.8,13,2,11,100,100,NaN,100,NaN,100,17.2,0.3,0,31.5,6.8,6.1
Slovakia,2658,2801,5460,74.8,81.4,78.2,66.2,70.8,68.5,5,98,6,3,NaN,3,NaN,0.31,3,15.5,12.1,11.1,6.1,NaN,26.9,0.3,77,2.6,NaN,33.5,NaN,0.5,31.5,97,98,96,NaN,NaN,NaN,35.6,60.5,5.2,8.2,64,NaN,NaN,12.8,NaN,NaN,NaN,23.5,6,18,99,82,NaN,80,NaN,100,18.3,1.1,0,42.7,8.1,20.5
